Index,Item,Category,Original Price,Discount Percentage
1,Ball Pen Pack,Stationery,1468.48,23
2,Dishwashing Liquid,Cleaning,2917.65,35
3,Tape Roll,Stationery,2467.63,39
4,LED Bulb 12W,Electrical,3643.53,36
5,Ball Pen Pack,Stationery,2869.89,36
6,Water Bottle 1L,Kitchen,4146.14,4
7,Floor Cleaner,Cleaning,1701.09,38
8,Mobile Charger,Electronics,1621.17,17
9,Mobile Charger,Electronics,4510.06,6
10,Notebook A4,Stationery,2230.19,10
11,Floor Cleaner,Cleaning,3482.5,34
12,Dishwashing Liquid,Cleaning,2966.49,26
13,Mobile Charger,Electronics,2779.68,26
14,LED Bulb 12W,Electrical,3949.59,16
15,Screwdriver Set,Tools,845.25,36
16,Storage Box,Household,4807.3,4
17,Floor Cleaner,Cleaning,612.43,12
18,Water Bottle 1L,Kitchen,2445.97,24
19,Screwdriver Set,Tools,4141.2,28
20,Floor Cleaner,Cleaning,708.25,9
21,Water Bottle 1L,Kitchen,1670.24,3
22,Storage Box,Household,2504.92,9
23,Flashlight,Electrical,2252.75,13
24,Mobile Charger,Electronics,1715.54,14
25,LED Bulb 12W,Electrical,2019.5,39
26,Floor Cleaner,Cleaning,2164.43,13
27,Hammer,Tools,177.53,20
28,USB Cable,Electronics,804.83,19
29,Extension Cord,Electrical,725.85,34
30,Notebook A4,Stationery,830.64,10
31,Notebook A4,Stationery,2438.93,33
32,LED Bulb 12W,Electrical,1569.17,31
33,Hammer,Tools,2297.79,16
34,Tape Roll,Stationery,2046.63,0
35,Flashlight,Electrical,4971.19,25
36,Hammer,Tools,1186.57,37
37,Screwdriver Set,Tools,3740.69,15
38,Floor Cleaner,Cleaning,4723.6,26
39,Storage Box,Household,1273.2,0
40,Ball Pen Pack,Stationery,1950.77,7
41,USB Cable,Electronics,1784.49,8
42,Storage Box,Household,4147.59,32
43,USB Cable,Electronics,4653.9,33
44,Dishwashing Liquid,Cleaning,4665.47,14
45,Hammer,Tools,202.24,32
46,Water Bottle 1L,Kitchen,2646.03,26
47,Notebook A4,Stationery,1397.07,28
48,LED Bulb 12W,Electrical,1288.84,30
49,LED Bulb 12W,Electrical,2997.28,32
50,Flashlight,Electrical,3665.03,23
51,Mobile Charger,Electronics,1593.18,24
52,Hammer,Tools,751.9,38
53,Mobile Charger,Electronics,1180.34,31
54,Tape Roll,Stationery,4308.85,38
55,Floor Cleaner,Cleaning,1374.45,33
56,Storage Box,Household,4694.77,14
57,Tape Roll,Stationery,3725.31,34
58,Mobile Charger,Electronics,4103.79,34
59,LED Bulb 12W,Electrical,2366.15,34
60,Notebook A4,Stationery,1442.62,18
61,Flashlight,Electrical,4738.62,20
62,Mobile Charger,Electronics,4006.27,9
63,Hammer,Tools,1947.74,36
64,Screwdriver Set,Tools,2560.91,2
65,Tape Roll,Stationery,4992.96,9
66,Storage Box,Household,4234.33,26
67,Mobile Charger,Electronics,3938.4,28
68,Tape Roll,Stationery,246.34,36
69,Floor Cleaner,Cleaning,3094.83,33
70,Water Bottle 1L,Kitchen,1479.46,19
71,Ball Pen Pack,Stationery,2912.79,10
72,USB Cable,Electronics,2610.13,21
73,Storage Box,Household,3075.57,13
74,Screwdriver Set,Tools,1474.37,25
75,USB Cable,Electronics,133.1,24
76,Floor Cleaner,Cleaning,3561.13,31
77,Floor Cleaner,Cleaning,474.82,29
78,Extension Cord,Electrical,4274.05,20
79,LED Bulb 12W,Electrical,525.78,25
80,Mobile Charger,Electronics,4959.48,39
81,Ball Pen Pack,Stationery,4790.58,8
82,Floor Cleaner,Cleaning,3785.04,16
83,Hammer,Tools,2884.43,39
84,Extension Cord,Electrical,2660.99,5
85,Dishwashing Liquid,Cleaning,295.7,18
86,Flashlight,Electrical,3845.8,8
87,Ball Pen Pack,Stationery,3384.16,12
88,Hammer,Tools,1872.37,39
89,Plastic Bucket,Household,4557.51,32
90,Screwdriver Set,Tools,1386.36,0
91,Water Bottle 1L,Kitchen,978.72,7
92,Water Bottle 1L,Kitchen,2345.52,14
93,Floor Cleaner,Cleaning,4696.82,24
94,USB Cable,Electronics,1863.07,27
95,Hammer,Tools,1444.45,24
96,Dishwashing Liquid,Cleaning,3255.19,16
97,LED Bulb 12W,Electrical,4997.01,12
98,LED Bulb 12W,Electrical,4454.48,36
99,Plastic Bucket,Household,3370.68,40
100,LED Bulb 12W,Electrical,3229.82,25
101,Floor Cleaner,Cleaning,1643.85,15
102,Dishwashing Liquid,Cleaning,1123.85,25
103,Extension Cord,Electrical,4149.08,39
104,Floor Cleaner,Cleaning,4529.92,15
105,Notebook A4,Stationery,2691.94,37
106,Mobile Charger,Electronics,1404.11,9
107,Extension Cord,Electrical,3494.85,15
108,Extension Cord,Electrical,2054.85,21
109,Extension Cord,Electrical,4416.99,7
110,Screwdriver Set,Tools,3574.04,26
111,Notebook A4,Stationery,4293.88,20
112,Floor Cleaner,Cleaning,4123.63,37
113,Dishwashing Liquid,Cleaning,1613.55,32
114,LED Bulb 12W,Electrical,3048.46,40
115,Dishwashing Liquid,Cleaning,3448.45,17
116,Storage Box,Household,2568.43,35
117,Dishwashing Liquid,Cleaning,4216.8,36
118,USB Cable,Electronics,2324.32,28
119,Flashlight,Electrical,2888.3,13
120,Hammer,Tools,3386.88,21
121,Tape Roll,Stationery,301.8,22
122,Dishwashing Liquid,Cleaning,197.4,7
123,Extension Cord,Electrical,850.35,22
124,Screwdriver Set,Tools,4476.48,3
125,Floor Cleaner,Cleaning,2249.97,17
126,Screwdriver Set,Tools,481.54,34
127,Notebook A4,Stationery,532.84,30
128,Mobile Charger,Electronics,1845.4,16
129,Hammer,Tools,3969.67,34
130,Ball Pen Pack,Stationery,2419.53,39
131,Hammer,Tools,1296.21,21
132,Floor Cleaner,Cleaning,3221.14,39
133,LED Bulb 12W,Electrical,397.47,16
134,Tape Roll,Stationery,1280.45,20
135,Storage Box,Household,1311.84,16
136,Notebook A4,Stationery,3283.75,24
137,Notebook A4,Stationery,886.05,35
138,Storage Box,Household,3077.48,35
139,LED Bulb 12W,Electrical,2062.96,13
140,Ball Pen Pack,Stationery,2848.3,17
141,Screwdriver Set,Tools,3944.97,28
142,Floor Cleaner,Cleaning,1444.51,38
143,Ball Pen Pack,Stationery,3278.42,17
144,Storage Box,Household,2392.75,4
145,Water Bottle 1L,Kitchen,926.23,0
146,Storage Box,Household,1286.05,36
147,Screwdriver Set,Tools,3220.17,9
148,Plastic Bucket,Household,2256.54,38
149,LED Bulb 12W,Electrical,1141.48,37
150,USB Cable,Electronics,4359.34,14
151,LED Bulb 12W,Electrical,980.64,30
152,Storage Box,Household,287.35,25
153,Plastic Bucket,Household,655.94,28
154,Mobile Charger,Electronics,4390.96,36
155,Flashlight,Electrical,3748.64,17
156,Extension Cord,Electrical,4989.89,8
157,Hammer,Tools,3313.02,27
158,Water Bottle 1L,Kitchen,416.09,37
159,Screwdriver Set,Tools,4314.48,35
160,Screwdriver Set,Tools,1925.7,4
161,Notebook A4,Stationery,912.39,33
162,Screwdriver Set,Tools,1253.21,30
163,USB Cable,Electronics,2788.28,16
164,Extension Cord,Electrical,1845.32,23
165,Ball Pen Pack,Stationery,4025.91,22
166,Ball Pen Pack,Stationery,1131.4,39
167,Storage Box,Household,3285.49,1
168,Hammer,Tools,4141.16,23
169,Water Bottle 1L,Kitchen,4277.05,21
170,Screwdriver Set,Tools,745.07,39
171,Flashlight,Electrical,100.93,38
172,Mobile Charger,Electronics,1553.07,25
173,Flashlight,Electrical,1744.9,33
174,Notebook A4,Stationery,2429.25,33
175,Flashlight,Electrical,3614.45,33
176,Hammer,Tools,4179.41,19
177,Plastic Bucket,Household,1649.65,4
178,Extension Cord,Electrical,1379.17,35
179,Plastic Bucket,Household,4666.05,10
180,Mobile Charger,Electronics,3387.61,16
181,Hammer,Tools,495.93,21
182,USB Cable,Electronics,2318.44,5
183,Plastic Bucket,Household,4274.6,31
184,Tape Roll,Stationery,2496.42,35
185,USB Cable,Electronics,2763.07,22
186,Tape Roll,Stationery,679.98,29
187,Mobile Charger,Electronics,3078.22,12
188,Plastic Bucket,Household,1340.49,5
189,Extension Cord,Electrical,4830.46,9
190,Notebook A4,Stationery,3494.56,30
191,Flashlight,Electrical,3172.89,32
192,Plastic Bucket,Household,3537.52,36
193,Extension Cord,Electrical,1408.22,27
194,Screwdriver Set,Tools,3805.53,5
195,Mobile Charger,Electronics,3826.2,4
196,Storage Box,Household,1641.98,16
197,Floor Cleaner,Cleaning,1754.74,28
198,Flashlight,Electrical,1300.08,18
199,Water Bottle 1L,Kitchen,3991.84,10
200,Dishwashing Liquid,Cleaning,3530.5,33
201,LED Bulb 12W,Electrical,4566.54,39
202,Plastic Bucket,Household,1038.9,18
203,Dishwashing Liquid,Cleaning,168.94,2
204,Ball Pen Pack,Stationery,2939.17,38
205,LED Bulb 12W,Electrical,1607.77,19
206,Flashlight,Electrical,888.66,37
207,Tape Roll,Stationery,3419.95,31
208,Dishwashing Liquid,Cleaning,4065.37,32
209,Floor Cleaner,Cleaning,542.23,12
210,Screwdriver Set,Tools,270.19,37
211,Ball Pen Pack,Stationery,1569.6,29
212,Extension Cord,Electrical,3362.54,17
213,USB Cable,Electronics,2410.83,13
214,Water Bottle 1L,Kitchen,1062.92,31
215,Ball Pen Pack,Stationery,2083.62,32
216,Plastic Bucket,Household,1131.96,23
217,Hammer,Tools,3662.85,19
218,Notebook A4,Stationery,2637.9,4
